KEY_CODE,PREF,CITY,S_AREA,PREF_NAME,CITY_NAME,S_NAME,KIGO_E,HCODE,AREA,PERIMETER,R2KAxx,R2KAxx_ID,KIHON1,DUMMY1,KIHON2,KEYCODE1,KEYCODE2,AREA_MAX_F,KIGO_D,N_KEN,N_CITY,KIGO_I,KBSUM,JINKO,SETAI,X_CODE,Y_CODE,KCODE1,R05‘åƒ][ƒ“
382140260,38,214,26000,ˆ¤•QŒ§,¼—\Žs,‰F˜a’¬âŒË,,8101,1782464.835,5591.52,2533,2532,260,-,0,214026000,2140260,M,,,,,11,1090,426,132.509738,33.390443,0260-00,
382140270,38,214,27000,ˆ¤•QŒ§,¼—\Žs,‰F˜a’¬“c•c^“y,,8101,2664331.952,8555.39,2534,2533,270,-,0,214027000,2140270,M,,,,,6,332,140,132.496995,33.405656,0270-00,
382140280,38,214,28000,ˆ¤•QŒ§,¼—\Žs,‰F˜a’¬‹v•Û,,8101,3289863.376,9711.684,2535,2534,280,-,0,214028000,2140280,M,,,,,4,95,43,132.519023,33.445558,0280-00,
382140290,38,214,29000,ˆ¤•QŒ§,¼—\Žs,‰F˜a’¬M—¢,,8101,6103295.956,13383.759,2536,2535,290,-,0,214029000,2140290,M,,,,,5,158,74,132.532482,33.432902,0290-00,
382140300,38,214,30000,ˆ¤•QŒ§,¼—\Žs,‰F˜a’¬‰Í“à,,8101,3531106.052,8911.006,2537,2536,300,-,0,214030000,2140300,M,,,,,4,248,103,132.498505,33.436897,0300-00,
382140310,38,214,31000,ˆ¤•QŒ§,¼—\Žs,‰F˜a’¬ˆÉ‰„,,8101,1628122.09,6189.181,2538,2537,310,-,0,214031000,2140310,M,,,,,3,147,63,132.493375,33.427635,0310-00,
382140320,38,214,32000,ˆ¤•QŒ§,¼—\Žs,‰F˜a’¬ˆÉ‰„,,8101,2412299.361,6868.457,2539,2538,320,-,0,214032000,2140320,M,,,,,3,128,68,132.486693,33.417374,0320-00,
382140330,38,214,33000,ˆ¤•QŒ§,¼—\Žs,‰F˜a’¬‰ªŽR,,8101,1197010.36,4583.818,2540,2539,330,-,0,214033000,2140330,M,,,,,5,198,82,132.501661,33.419604,0330-00,
382140340,38,214,34000,ˆ¤•QŒ§,¼—\Žs,‰F˜a’¬£ŒË,,8101,1626932.949,5359.547,2541,2540,340,-,0,214034000,2140340,M,,,,,4,168,80,132.514972,33.417158,0340-00,
382140350,38,214,35000,ˆ¤•QŒ§,¼—\Žs,‰F˜a’¬“Œ‘½“c,,8101,972207.016,5083.236,2542,2541,350,-,0,214035000,2140350,M,,,,,6,191,96,132.514786,33.425257,0350-00,
382140360,38,214,36000,ˆ¤•QŒ§,¼—\Žs,‰F˜a’¬“c–ì’†,,8101,7662834.352,12275.808,2543,2542,360,-,0,214036000,2140360,M,,,,,5,156,73,132.538525,33.413855,0360-00,
382140370,38,214,37000,ˆ¤•QŒ§,¼—\Žs,‰F˜a’¬ˆÉè,,8101,1036371.827,4678.383,2544,2543,370,-,0,214037000,2140370,M,,,,,3,64,24,132.52638,33.395662,0370-00,
382140380,38,214,38000,ˆ¤•QŒ§,¼—\Žs,‰F˜a’¬•½–ì,,8101,1502586.643,6572.674,2545,2544,380,-,0,214038000,2140380,M,,,,,2,64,28,132.547086,33.401397,0380-00,
382140390,38,214,39000,ˆ¤•QŒ§,¼—\Žs,‰F˜a’¬ŒE,,8101,2778385.708,7980.399,2546,2545,390,-,0,214039000,2140390,M,,,,,3,55,17,132.548004,33.392952,0390-00,
382140400,38,214,40000,ˆ¤•QŒ§,¼—\Žs,‰F˜a’¬í’èŽ›,,8101,1982215.457,8673.002,2547,2546,400,-,0,214040000,2140400,M,,,,,4,151,65,132.533795,33.387509,0400-00,
382140410,38,214,41000,ˆ¤•QŒ§,¼—\Žs,‰F˜a’¬Vé,,8101,3737392.821,12034.676,2548,2547,410,-,0,214041000,2140410,M,,,,,9,446,174,132.538222,33.379331,0410-00,
382140420,38,214,42000,ˆ¤•QŒ§,¼—\Žs,‰F˜a’¬–¾Î,,8101,3403513.143,9843.317,2549,2548,420,-,0,214042000,2140420,M,,,,,10,497,226,132.52904,33.370903,0420-00,
382140430,38,214,43000,ˆ¤•QŒ§,¼—\Žs,‰F˜a’¬ˆî¶,,8101,2751577.448,7531.347,2550,2549,430,-,0,214043000,2140430,M,,,,,7,601,234,132.537997,33.361189,0430-00,
382140440,38,214,44000,ˆ¤•QŒ§,¼—\Žs,‰F˜a’¬ŠF“c,,8101,4476885.636,9689.488,2551,2550,440,-,0,214044000,2140440,M,,,,,7,365,146,132.534265,33.344179,0440-00,
382140450,38,214,45000,ˆ¤•QŒ§,¼—\Žs,‰F˜a’¬‰ºì,,8101,10002008.41,17812.526,2552,2551,450,-,0,214045000,2140450,M,,,,,5,156,80,132.554645,33.345568,0450-00,
382140460,38,214,46000,ˆ¤•QŒ§,¼—\Žs,‰F˜a’¬–¾ŠÔ,,8101,19808729.69,22068.158,2553,2552,460,-,0,214046000,2140460,M,,,,,14,437,205,132.59203,33.345237,0460-00,
382140470,38,214,47000,ˆ¤•QŒ§,¼—\Žs,‰F˜a’¬‚Ð‚Ü‚í‚è,,8101,47300.693,1092.364,2554,2553,470,-,0,214047000,2140470,M,,,,,2,357,141,132.504671,33.370583,0470-00,
382140480,38,214,48000,ˆ¤•QŒ§,¼—\Žs,–ì‘º’¬–ì‘º,,8101,22011996.96,25713.802,2555,2554,480,-,0,214048000,2140480,M,,,,,67,3581,1468,132.641632,33.357542,0480-00,
382140490,38,214,49000,ˆ¤•QŒ§,¼—\Žs,–ì‘º’¬•Ðì,,8101,3273473.457,7545.877,2556,2555,490,-,0,214049000,2140490,M,,,,,2,75,38,132.627403,33.391702,0490-00,
382140500,38,214,50000,ˆ¤•QŒ§,¼—\Žs,–ì‘º’¬ˆ¢‰º,,8101,8827141.97,17443.937,2557,2556,500,-,0,214050000,2140500,M,,,,,12,668,289,132.669419,33.382291,0500-00,
382140510,38,214,51000,ˆ¤•QŒ§,¼—\Žs,–ì‘º’¬Š˜ì,,8101,3704034.08,8386.323,2558,2557,510,-,0,214051000,2140510,M,,,,,3,148,68,132.69442,33.394608,0510-00,
382140520,38,214,52000,ˆ¤•QŒ§,¼—\Žs,–ì‘º’¬”’•E,,8101,7882785.591,11727.65,2559,2558,520,-,0,214052000,2140520,M,,,,,2,121,52,132.573134,33.434845,0520-00,
382140530,38,214,53000,ˆ¤•QŒ§,¼—\Žs,–ì‘º’¬¼Œk,,8101,4567611.935,11349.678,2560,2559,530,-,0,214053000,2140530,M,,,,,3,181,73,132.591307,33.416943,0530-00,
382140540,38,214,54000,ˆ¤•QŒ§,¼—\Žs,–ì‘º’¬’¹Ž­–ì,,8101,7939622.799,13802.849,2561,2560,540,-,0,214054000,2140540,M,,,,,2,81,38,132.56996,33.40901,0540-00,
382140550,38,214,55000,ˆ¤•QŒ§,¼—\Žs,–ì‘º’¬ˆ®,,8101,3575409.944,9911.962,2562,2561,550,-,0,214055000,2140550,M,,,,,2,75,36,132.58902,33.393815,0550-00,
382140560,38,214,56000,ˆ¤•QŒ§,¼—\Žs,–ì‘º’¬’·’J,,8101,7119271.319,10732.192,2563,2562,560,-,0,214056000,2140560,M,,,,,1,98,41,132.570967,33.380015,0560-00,
382140570,38,214,57000,ˆ¤•QŒ§,¼—\Žs,–ì‘º’¬Žl˜Y’J,,8101,7388852.12,14669.871,2564,2563,570,-,0,214057000,2140570,M,,,,,3,206,100,132.60411,33.383409,0570-00,
382140580,38,214,58000,ˆ¤•QŒ§,¼—\Žs,–ì‘º’¬‰Í¼,,8101,4655986.498,10242.525,2565,2564,580,-,0,214058000,2140580,M,,,,,1,59,21,132.606552,33.365311,0580-00,
382140590,38,214,59000,ˆ¤•QŒ§,¼—\Žs,–ì‘º’¬‚£,,8101,8237527.029,13522.001,2566,2565,590,-,0,214059000,2140590,M,,,,,7,341,162,132.632357,33.425451,0590-00,
382140600,38,214,60000,ˆ¤•QŒ§,¼—\Žs,–ì‘º’¬•x–ìì,,8101,8721468.771,13407.752,2567,2566,600,-,0,214060000,2140600,M,,,,,4,240,101,132.612208,33.416789,0600-00,
382140610,38,214,61000,ˆ¤•QŒ§,¼—\Žs,–ì‘º’¬•½–ì,,8101,3543082.144,9537.275,2568,2567,610,-,0,214061000,2140610,M,,,,,2,141,66,132.640731,33.39979,0610-00,
382140620,38,214,62000,ˆ¤•QŒ§,¼—\Žs,–ì‘º’¬‘ —Ç,,8101,3699557.458,8975.978,2569,2568,620,-,0,214062000,2140620,M,,,,,3,234,85,132.657318,33.402083,0620-00,
382140630,38,214,63000,ˆ¤•QŒ§,¼—\Žs,–ì‘º’¬’†’Êì,,8101,3137986.302,8326.459,2570,2569,630,-,0,214063000,2140630,M,,,,,2,81,36,132.665279,33.416407,0630-00,
382140640,38,214,64000,ˆ¤•QŒ§,¼—\Žs,–ì‘º’¬‘å¼,,8101,1486041.64,6032.685,2571,2570,640,-,0,214064000,2140640,M,,,,,1,42,24,132.669133,33.404387,0640-00,
382140650,38,214,65000,ˆ¤•QŒ§,¼—\Žs,–ì‘º’¬Š™“c,,8101,1764370.782,5733.631,2572,2571,650,-,0,214065000,2140650,M,,,,,1,97,31,132.683781,33.405966,0650-00,
382140660,38,214,66000,ˆ¤•QŒ§,¼—\Žs,–ì‘º’¬ŒIƒm–Ø,,8101,2519530.421,6998.288,2573,2572,660,-,0,214066000,2140660,M,,,,,1,56,21,132.698947,33.4118,0660-00,
382140670,38,214,67000,ˆ¤•QŒ§,¼—\Žs,–ì‘º’¬¼,,8101,1912747.462,6308.876,2574,2573,670,-,0,214067000,2140670,M,,,,,1,54,19,132.684178,33.419255,0670-00,
382140680,38,214,68000,ˆ¤•QŒ§,¼—\Žs,–ì‘º’¬—\Žq—Ñ,,8101,10976941.96,18011.508,2575,2574,680,-,0,214068000,2140680,M,,,,,5,193,91,132.726398,33.432991,0680-00,
382140690,38,214,69000,ˆ¤•QŒ§,¼—\Žs,–ì‘º’¬âÎ,,8101,4614907.721,12852.224,2576,2575,690,-,0,214069000,2140690,M,,,,,6,144,72,132.71414,33.409459,0690-00,
382140700,38,214,70000,ˆ¤•QŒ§,¼—\Žs,–ì‘º’¬MŒË,,8101,14645561.41,21716.579,2577,2576,700,-,0,214070000,2140700,M,,,,,4,88,46,132.765305,33.460969,0700-00,
382140710,38,214,71000,ˆ¤•QŒ§,¼—\Žs,–ì‘º’¬‘yì,,8101,10165222.08,16004.541,2578,2577,710,-,0,214071000,2140710,M,,,,,8,131,71,132.794603,33.472431,0710-00,
382140720,38,214,72000,ˆ¤•QŒ§,¼—\Žs,–ì‘º’¬¬¼,,8101,20773954.61,23531.728,2579,2578,720,-,0,214072000,2140720,M,,,,,4,54,36,132.83194,33.493828,0720-00,
382140730,38,214,73000,ˆ¤•QŒ§,¼—\Žs,–ì‘º’¬‘å–ìƒPŒ´,,8101,10645665.36,16049.777,2580,2579,730,-,0,214073000,2140730,M,,,,,1,80,27,132.878372,33.484568,0730-00,
38214074001,38,214,74001,ˆ¤•QŒ§,¼—\Žs,éì’¬—VŽq’J,,8101,2314071.661,7641.576,2581,2580,740,-,1,214074001,214074001,M,,,,,2,51,26,132.760815,33.434021,0740-01,
38214074002,38,214,74002,ˆ¤•QŒ§,¼—\Žs,éì’¬—VŽq’J,,8101,1763457.558,5699.54,2582,2581,740,-,2,214074002,214074002,M,,,,,1,44,22,132.772109,33.431307,0740-02,
38214074003,38,214,74003,ˆ¤•QŒ§,¼—\Žs,éì’¬—VŽq’J,,8101,1736368.194,6248.116,2583,2582,740,-,3,214074003,214074003,M,,,,,1,16,8,132.768312,33.422067,0740-03,
38214074004,38,214,74004,ˆ¤•QŒ§,¼—\Žs,éì’¬—VŽq’J,,8101,1956233.488,6530.501,2584,2583,740,-,4,214074004,214074004,M,,,,,1,12,6,132.762391,33.415102,0740-04,
38214074005,38,214,74005,ˆ¤•QŒ§,¼—\Žs,éì’¬—VŽq’J,,8101,2833015.013,7688.916,2585,2584,740,-,5,214074005,214074005,M,,,,,1,26,10,132.745313,33.432177,0740-05,
38214074006,38,214,74006,ˆ¤•QŒ§,¼—\Žs,éì’¬—VŽq’J,,8101,1236460.943,5750.595,2586,2585,740,-,6,214074006,214074006,M,,,,,1,17,8,132.740659,33.415238,0740-06,
38214075001,38,214,75001,ˆ¤•QŒ§,¼—\Žs,éì’¬–ìˆäì,,8101,3589336.96,11248.033,2587,2586,750,-,1,214075001,214075001,M,,,,,2,25,15,132.78903,33.446286,0750-01,
38214075002,38,214,75002,ˆ¤•QŒ§,¼—\Žs,éì’¬–ìˆäì,,8101,642950.124,3717.232,2588,2587,750,-,2,214075002,214075002,M,,,,,1,23,10,132.793726,33.441096,0750-02,
38214075003,38,214,75003,ˆ¤•QŒ§,¼—\Žs,éì’¬–ìˆäì,,8101,5792302.249,13774.448,2589,2588,750,-,3,214075003,214075003,M,,,,,2,24,10,132.808818,33.439964,0750-03,
38214075004,38,214,75004,ˆ¤•QŒ§,¼—\Žs,éì’¬–ìˆäì,,8101,780894.23,4314.618,2590,2589,750,-,4,214075004,214075004,M,,,,,1,6,2,132.794237,33.436246,0750-04,
38214075005,38,214,75005,ˆ¤•QŒ§,¼—\Žs,éì’¬–ìˆäì,,8101,341680.472,2604.266,2591,2590,750,-,5,214075005,214075005,M,,,,,1,16,8,132.781085,33.434125,0750-05,
38214076001,38,214,76001,ˆ¤•QŒ§,¼—\Žs,éì’¬“y‹,,8101,810847.892,4021.949,2592,2591,760,-,1,214076001,214076001,M,,,,,1,23,12,132.773597,33.388594,0760-01,
38214076002,38,214,76002,ˆ¤•QŒ§,¼—\Žs,éì’¬“y‹,,8101,374688.364,2643.238,2593,2592,760,-,2,214076002,214076002,M,,,,,2,99,57,132.771473,33.382508,0760-02,
38214076003,38,214,76003,ˆ¤•QŒ§,¼—\Žs,éì’¬“y‹,,8101,725867.783,4148.138,2594,2593,760,-,3,214076003,214076003,M,,,,,1,22,11,132.763989,33.380786,0760-03,
38214076004,38,214,76004,ˆ¤•QŒ§,¼—\Žs,éì’¬“y‹,,8101,58614.844,1185.13,2595,2594,760,-,4,214076004,214076004,M,,,,,1,31,17,132.767095,33.385229,0760-04,
38214076005,38,214,76005,ˆ¤•QŒ§,¼—\Žs,éì’¬“y‹,,8101,293881.615,2572.965,2596,2595,760,-,5,214076005,214076005,M,,,,,1,30,17,132.763173,33.386634,0760-05,
38214076006,38,214,76006,ˆ¤•QŒ§,¼—\Žs,éì’¬“y‹,,8101,1295933.507,5078.771,2597,2596,760,-,6,214076006,214076006,M,,,,,1,37,19,132.761664,33.393991,0760-06,
38214076007,38,214,76007,ˆ¤•QŒ§,¼—\Žs,éì’¬“y‹,,8101,4464.297,271.023,2598,2597,760,-,7,214076007,214076007,M,,,,,1,0,0,132.766419,33.382376,0760-07,
38214077001,38,214,77001,ˆ¤•QŒ§,¼—\Žs,éì’¬ŒÃŽs,,8101,6255214.274,10774.462,2599,2598,770,-,1,214077001,214077001,M,,,,,2,38,21,132.765048,33.360563,0770-01,
38214077002,38,214,77002,ˆ¤•QŒ§,¼—\Žs,éì’¬ŒÃŽs,,8101,482484.806,3124.49,2600,2599,770,-,2,214077002,214077002,M,,,,,2,63,28,132.780831,33.369132,0770-02,
38214077003,38,214,77003,ˆ¤•QŒ§,¼—\Žs,éì’¬ŒÃŽs,,8101,956478.995,5291.235,2601,2600,770,-,3,214077003,214077003,M,,,,,2,150,42,132.772732,33.374273,0770-03,
38214077004,38,214,77004,ˆ¤•QŒ§,¼—\Žs,éì’¬ŒÃŽs,,8101,4226702.283,9351.492,2602,2601,770,-,4,214077004,214077004,M,,,,,2,27,14,132.787916,33.381913,0770-04,
38214078001,38,214,78001,ˆ¤•QŒ§,¼—\Žs,éì’¬ŒE–ì,,8101,464033.734,2709.177,2603,2602,780,-,1,214078001,214078001,M,,,,,1,2,1,132.78871,33.416173,0780-01,
38214078002,38,214,78002,ˆ¤•QŒ§,¼—\Žs,éì’¬ŒE–ì,,8101,1110218.899,5288.26,2604,2603,780,-,2,214078002,214078002,M,,,,,1,5,3,132.795987,33.425326,0780-02,
38214078003,38,214,78003,ˆ¤•QŒ§,¼—\Žs,éì’¬ŒE–ì,,8101,4851816.334,11107.631,2605,2604,780,-,3,214078003,214078003,M,,,,,3,6,4,132.811983,33.422831,0780-03,
38214078004,38,214,78004,ˆ¤•QŒ§,¼—\Žs,éì’¬ŒE–ì,,8101,1642216.138,5310.174,2606,2605,780,-,4,214078004,214078004,M,,,,,1,8,5,132.815336,33.412162,0780-04,
38214078005,38,214,78005,ˆ¤•QŒ§,¼—\Žs,éì’¬ŒE–ì,,8101,3760033.061,11953.769,2607,2606,780,-,5,214078005,214078005,M,,,,,2,20,10,132.817472,33.406701,0780-05,
38214078006,38,214,78006,ˆ¤•QŒ§,¼—\Žs,éì’¬ŒE–ì,,8101,1022975.989,5344.056,2608,2607,780,-,6,214078006,214078006,M,,,,,1,30,16,132.796887,33.407183,0780-06,
38214078007,38,214,78007,ˆ¤•QŒ§,¼—\Žs,éì’¬ŒE–ì,,8101,1426790.691,5756.447,2609,2608,780,-,7,214078007,214078007,M,,,,,1,40,16,132.791202,33.403538,0780-07,
38214078008,38,214,78008,ˆ¤•QŒ§,¼—\Žs,éì’¬ŒE–ì,,8101,784560.877,3867.77,2610,2609,780,-,8,214078008,214078008,M,,,,,1,8,5,132.781402,33.407382,0780-08,
38214078009,38,214,78009,ˆ¤•QŒ§,¼—\Žs,éì’¬ŒE–ì,,8101,2671666.493,9616.934,2611,2610,780,-,9,214078009,214078009,M,,,,,2,34,18,132.789454,33.395982,0780-09,
38214078010,38,214,78010,ˆ¤•QŒ§,¼—\Žs,éì’¬ŒE–ì,,8101,775363.494,4143.487,2612,2611,780,-,10,214078010,214078010,M,,,,,1,35,18,132.772508,33.395335,0780-10,
38214078011,38,214,78011,ˆ¤•QŒ§,¼—\Žs,éì’¬ŒE–ì,,8101,3402330.571,11304.95,2613,2612,780,-,11,214078011,214078011,M,,,,,2,15,7,132.776166,33.412191,0780-11,
38214079001,38,214,79001,ˆ¤•QŒ§,¼—\Žs,éì’¬‚–ìŽq,,8101,1888833.483,6232.322,2614,2613,790,-,1,214079001,214079001,M,,,,,1,60,27,132.788165,33.363846,0790-01,
38214079002,38,214,79002,ˆ¤•QŒ§,¼—\Žs,éì’¬‚–ìŽq,,8101,2917934.655,8356.266,2615,2614,790,-,2,214079002,214079002,M,,,,,1,56,29,132.802801,33.37409,0790-02,
38214079003,38,214,79003,ˆ¤•QŒ§,¼—\Žs,éì’¬‚–ìŽq,,8101,3325041.397,9494.249,2616,2615,790,-,3,214079003,214079003,M,,,,,2,41,19,132.814004,33.360812,0790-03,
38214079004,38,214,79004,ˆ¤•QŒ§,¼—\Žs,éì’¬‚–ìŽq,,8101,510979.376,3553.433,2617,2616,790,-,4,214079004,214079004,M,,,,,1,27,13,132.802996,33.359048,0790-04,
38214079005,38,214,79005,ˆ¤•QŒ§,¼—\Žs,éì’¬‚–ìŽq,,8101,2785944.904,7311.22,2618,2617,790,-,5,214079005,214079005,M,,,,,1,62,29,132.794583,33.350531,0790-05,
38214079006,38,214,79006,ˆ¤•QŒ§,¼—\Žs,éì’¬‚–ìŽq,,8101,401486.95,2620.185,2619,2618,790,-,6,214079006,214079006,M,,,,,1,51,21,132.795812,33.361236,0790-06,
38214080001,38,214,80001,ˆ¤•QŒ§,¼—\Žs,éì’¬ì’Ã“ì,,8101,1140194.638,5165.717,2620,2619,800,-,1,214080001,214080001,M,,,,,1,40,17,132.814456,33.375328,0800-01,
38214080002,38,214,80002,ˆ¤•QŒ§,¼—\Žs,éì’¬ì’Ã“ì,,8101,1212040.306,5070.128,2621,2620,800,-,2,214080002,214080002,M,,,,,1,39,20,132.821309,33.379336,0800-02,
38214080003,38,214,80003,ˆ¤•QŒ§,¼—\Žs,éì’¬ì’Ã“ì,,8101,3555292.327,10386.048,2622,2621,800,-,3,214080003,214080003,M,,,,,2,26,11,132.819225,33.393752,0800-03,
38214080004,38,214,80004,ˆ¤•QŒ§,¼—\Žs,éì’¬ì’Ã“ì,,8101,1070401.121,4300.483,2623,2622,800,-,4,214080004,214080004,M,,,,,1,44,19,132.824402,33.390275,0800-04,
38214080005,38,214,80005,ˆ¤•QŒ§,¼—\Žs,éì’¬ì’Ã“ì,,8101,4495245.085,11812.395,2624,2623,800,-,5,214080005,214080005,M,,,,,2,37,14,132.832754,33.386851,0800-05,
38214080006,38,214,80006,ˆ¤•QŒ§,¼—\Žs,éì’¬ì’Ã“ì,,8101,210692.47,2139.332,2625,2624,800,-,6,214080006,214080006,M,,,,,1,0,0,132.841969,33.38624,0800-06,
38214081001,38,214,81001,ˆ¤•QŒ§,¼—\Žs,éì’¬‰ÃŠì”ö,,8101,1647451.182,7034.037,2626,2625,810,-,1,214081001,214081001,M,,,,,2,127,53,132.739966,33.386165,0810-01,
38214081002,38,214,81002,ˆ¤•QŒ§,¼—\Žs,éì’¬‰ÃŠì”ö,,8101,1966740.229,7224.81,2627,2626,810,-,2,214081002,214081002,M,,,,,1,49,24,132.747864,33.394628,0810-02,
38214081003,38,214,81003,ˆ¤•QŒ§,¼—\Žs,éì’¬‰ÃŠì”ö,,8101,767439.672,3841.791,2628,2627,810,-,3,214081003,214081003,M,,,,,1,35,19,132.740411,33.400307,0810-03,
38214081004,38,214,81004,ˆ¤•QŒ§,¼—\Žs,éì’¬‰ÃŠì”ö,,8101,107595.348,1622.264,2629,2628,810,-,4,214081004,214081004,M,,,,,1,21,7,132.737089,33.405212,0810-04,
38214081005,38,214,81005,ˆ¤•QŒ§,¼—\Žs,éì’¬‰ÃŠì”ö,,8101,2809149.17,7499.766,2630,2629,810,-,5,214081005,214081005,M,,,,,1,23,12,132.750647,33.408757,0810-05,
38214082001,38,214,82001,ˆ¤•QŒ§,¼—\Žs,éì’¬‹›¬,,8101,7273422.245,12679.612,2631,2630,820,-,1,214082001,214082001,M,,,,,2,45,19,132.7026,33.35686,0820-01,
38214082002,38,214,82002,ˆ¤•QŒ§,¼—\Žs,éì’¬‹›¬,,8101,802105.086,3771.773,2632,2631,820,-,2,214082002,214082002,M,,,,,1,94,35,132.708292,33.369124,0820-02,
38214082003,38,214,82003,ˆ¤•QŒ§,¼—\Žs,éì’¬‹›¬,,8101,1519145.244,6173.272,2633,2632,820,-,3,214082003,214082003,M,,,,,1,69,28,132.698831,33.375916,0820-03,
38214082004,38,214,82004,ˆ¤•QŒ§,¼—\Žs,éì’¬‹›¬,,8101,889801.71,4399.918,2634,2633,820,-,4,214082004,214082004,M,,,,,2,146,65,132.707288,33.377895,0820-04,
38214082005,38,214,82005,ˆ¤•QŒ§,¼—\Žs,éì’¬‹›¬,,8101,609854.686,3882.963,2635,2634,820,-,5,214082005,214082005,M,,,,,2,50,24,132.715921,33.377105,0820-05,
38214082006,38,214,82006,ˆ¤•QŒ§,¼—\Žs,éì’¬‹›¬,,8101,2687292.222,8486.28,2636,2635,820,-,6,214082006,214082006,M,,,,,4,178,78,132.723458,33.371511,0820-06,
38214082007,38,214,82007,ˆ¤•QŒ§,¼—\Žs,éì’¬‹›¬,,8101,2669546.476,7591.591,2637,2636,820,-,7,214082007,214082007,M,,,,,2,60,28,132.71649,33.386409,0820-07,
38214082008,38,214,82008,ˆ¤•QŒ§,¼—\Žs,éì’¬‹›¬,,8101,10799.239,421.266,2638,2637,820,-,8,214082008,214082008,M,,,,,1,50,1,132.730945,33.380009,0820-08,
38214083001,38,214,83001,ˆ¤•QŒ§,¼—\Žs,éì’¬‰º‘Š,,8101,2830717.998,8111.005,2639,2638,830,-,1,214083001,214083001,M,,,,,2,204,85,132.75075,33.378617,0830-01,
38214083002,38,214,83002,ˆ¤•QŒ§,¼—\Žs,éì’¬‰º‘Š,,8101,8355493.654,13205.083,2640,2639,830,-,2,214083002,214083002,M,,,,,3,89,38,132.739119,33.359091,0830-02,
38214084001,38,214,84001,ˆ¤•QŒ§,¼—\Žs,éì’¬“c•ä,,8101,4052188.723,11496.684,2641,2640,840,-,1,214084001,214084001,M,,,,,2,86,34,132.677209,33.362045,0840-01,
38214084002,38,214,84002,ˆ¤•QŒ§,¼—\Žs,éì’¬“c•ä,,8101,1349920.592,4826.057,2642,2641,840,-,2,214084002,214084002,M,,,,,1,72,29,132.690989,33.372616,0840-02,
38214085001,38,214,85001,ˆ¤•QŒ§,¼—\Žs,éì’¬’j‰Í“à,,8101,1404682.78,5101.438,2643,2642,850,-,1,214085001,214085001,M,,,,,1,77,33,132.720007,33.396566,0850-01,
38214085002,38,214,85002,ˆ¤•QŒ§,¼—\Žs,éì’¬’j‰Í“à,,8101,1571299.945,6577.77,2644,2643,850,-,2,214085002,214085002,M,,,,,1,56,26,132.730023,33.395583,0850-02,
38214086001,38,214,86001,ˆ¤•QŒ§,¼—\Žs,ŽO•r’¬’©—§,,8101,1632828.743,7460.529,2645,2644,860,-,1,214086001,214086001,M,,,,,12,382,175,132.422701,33.391881,0860-01,
38214086002,38,214,86002,ˆ¤•QŒ§,¼—\Žs,ŽO•r’¬’©—§,,8101,105241.103,1789.244,2646,2645,860,-,2,214086002,214086002,M,,,,,5,466,161,132.423941,33.383329,0860-02,
38214086003,38,214,86003,ˆ¤•QŒ§,¼—\Žs,ŽO•r’¬’©—§,,8101,2553263.506,8164.236,2647,2646,860,-,3,214086003,214086003,M,,,,,9,531,243,132.435218,33.388754,0860-03,
38214086004,38,214,86004,ˆ¤•QŒ§,¼—\Žs,ŽO•r’¬’©—§,,8101,60689.067,1092.141,2648,2647,860,-,4,214086004,214086004,M,,,,,7,241,122,132.420973,33.381185,0860-04,
38214086005,38,214,86005,ˆ¤•QŒ§,¼—\Žs,ŽO•r’¬’©—§,,8101,106073.386,2181.421,2649,2648,860,-,5,214086005,214086005,M,,,,,2,94,43,132.424155,33.381049,0860-05,
382140870,38,214,87000,ˆ¤•QŒ§,¼—\Žs,ŽO•r’¬Ž°ŽR,,8101,2062687.5,6562.121,2650,2649,870,-,0,214087000,2140870,M,,,,,1,12,9,132.419796,33.408387,0870-00,
382140880,38,214,88000,ˆ¤•QŒ§,¼—\Žs,ŽO•r’¬˜aò,,8101,3588189.278,9297.237,2651,2650,880,-,0,214088000,2140880,M,,,,,2,76,35,132.439134,33.401484,0880-00,
38214089001,38,214,89001,ˆ¤•QŒ§,¼—\Žs,ŽO•r’¬’Ã•z—,,8101,4482197.89,10342.108,2652,2651,890,-,1,214089001,214089001,M,,,,,15,821,358,132.434154,33.372135,0890-01,
38214089002,38,214,89002,ˆ¤•QŒ§,¼—\Žs,ŽO•r’¬’Ã•z—,,8101,23945.732,879.253,2653,2652,890,-,2,214089002,214089002,M,,,,,2,96,44,132.423197,33.379337,0890-02,
382140900,38,214,90000,ˆ¤•QŒ§,¼—\Žs,ŽO•r’¬ˆÀ“y,,8101,330305.806,3439.24,2654,2653,900,-,0,214090000,2140900,M,,,,,8,383,186,132.419172,33.376106,0900-00,
382140910,38,214,91000,ˆ¤•QŒ§,¼—\Žs,ŽO•r’¬—L–Ô‘ã,,8101,654249.256,5376.987,2655,2654,910,-,0,214091000,2140910,M,,,,,3,108,54,132.414002,33.369752,0910-00,
382140920,38,214,92000,ˆ¤•QŒ§,¼—\Žs,ŽO•r’¬—L‘¾“,E2,8101,16375.243,685.416,2656,2655,920,-,0,214092000,2140920,,,,,I,0,0,0,132.403584,33.359609,0920-00,
382140920,38,214,92000,ˆ¤•QŒ§,¼—\Žs,ŽO•r’¬—L‘¾“,E1,8101,943697.163,5422.105,2657,2656,920,-,0,214092000,2140920,M,,,,,2,82,44,132.418106,33.364688,0920-00,
